timestamp,component,type,severity
2025-03-16T01:51:30.846733,Switch,Hardware Fault,2
2025-03-16T11:18:30.846740,Router,Hardware Fault,1
2025-03-20T04:30:30.846745,Switch,Hardware Fault,3
2025-03-20T22:41:30.846749,Switch,Hardware Fault,4
2025-03-18T09:20:30.846754,Router,Hardware Fault,5
2025-03-20T10:48:30.846780,Server,Packet Loss,4
2025-03-16T12:17:30.846804,Server,Link Failure,2
2025-03-21T02:28:30.846816,DWDM,High Latency,2
2025-03-19T05:06:30.846827,Router,Packet Loss,2
2025-03-14T21:50:30.846837,Switch,Hardware Fault,5
2025-03-15T07:11:30.846847,Router,Link Failure,3
2025-03-21T01:51:30.846857,Switch,Hardware Fault,3
2025-03-21T03:15:30.846869,Server,Hardware Fault,1
2025-03-15T21:43:30.846880,Server,Link Failure,5
2025-03-17T03:15:30.846891,RAN,Hardware Fault,2
2025-03-14T18:47:30.846900,Router,High Latency,5
2025-03-15T20:18:30.846910,RAN,Link Failure,1
2025-03-18T17:57:30.846920,Server,High Latency,1
2025-03-20T21:02:30.846929,DWDM,Packet Loss,3
2025-03-14T12:52:30.846939,Router,Hardware Fault,1
2025-03-18T01:17:30.846949,Server,High Latency,3
2025-03-18T08:14:30.846959,RAN,High Latency,1
2025-03-17T02:39:30.846970,DWDM,High Latency,5
2025-03-17T11:02:30.846980,DWDM,Link Failure,2
2025-03-16T14:52:30.846989,Router,High Latency,2
2025-03-15T19:10:30.846999,DWDM,Link Failure,2
2025-03-17T07:54:30.847008,Router,Link Failure,5
2025-03-19T20:10:30.847018,Server,Packet Loss,2
2025-03-20T05:11:30.847028,Router,High Latency,3
2025-03-15T00:17:30.847038,Server,Link Failure,3
2025-03-17T00:00:30.847048,Server,Hardware Fault,5
2025-03-15T07:35:30.847058,DWDM,Link Failure,1
2025-03-16T17:24:30.847067,Switch,Packet Loss,4
2025-03-18T05:13:30.847077,Router,Link Failure,1
2025-03-15T23:52:30.847086,DWDM,High Latency,5
2025-03-18T00:17:30.847095,Switch,Hardware Fault,1
2025-03-18T20:38:30.847105,DWDM,Packet Loss,2
2025-03-19T18:22:30.847115,DWDM,Hardware Fault,5
2025-03-17T17:00:30.847125,Router,Link Failure,1
2025-03-14T19:43:30.847134,RAN,Packet Loss,2
2025-03-19T13:10:30.847166,DWDM,High Latency,2
2025-03-16T07:39:30.847176,DWDM,High Latency,2
2025-03-20T18:57:30.847186,RAN,Link Failure,4
2025-03-15T06:50:30.847195,Switch,Link Failure,2
2025-03-17T06:27:30.847205,Router,Link Failure,4
2025-03-19T15:50:30.847215,Server,Link Failure,5
2025-03-16T20:04:30.847225,Server,High Latency,5
2025-03-16T23:14:30.847235,Server,High Latency,2
2025-03-18T19:27:30.847245,Switch,High Latency,5
2025-03-17T17:33:30.847254,Router,Hardware Fault,5
2025-03-15T17:34:30.847263,DWDM,High Latency,2
2025-03-14T15:54:30.847273,Switch,Hardware Fault,2
2025-03-19T16:21:30.847283,Switch,Packet Loss,2
2025-03-17T00:56:30.847300,Router,Packet Loss,5
2025-03-19T10:37:30.847310,DWDM,Packet Loss,5
2025-03-15T08:02:30.847320,Server,High Latency,4
2025-03-19T04:01:30.847330,DWDM,High Latency,3
2025-03-20T15:49:30.847340,Server,Link Failure,1
2025-03-21T06:42:30.847350,Server,High Latency,5
2025-03-15T08:42:30.847360,Switch,Link Failure,4
2025-03-20T12:45:30.847369,Switch,Packet Loss,1
2025-03-20T08:39:30.847379,Server,Packet Loss,5
2025-03-15T08:48:30.847388,Server,Packet Loss,4
2025-03-18T08:46:30.847398,RAN,Hardware Fault,3
2025-03-21T03:57:30.847407,Router,Link Failure,1
2025-03-17T07:43:30.847419,RAN,High Latency,3
2025-03-18T16:33:30.847429,Router,Hardware Fault,4
2025-03-16T23:57:30.847439,Router,High Latency,1
2025-03-17T13:49:30.847448,Server,Link Failure,2
2025-03-21T00:04:30.847459,RAN,Hardware Fault,2
2025-03-16T09:31:30.847468,DWDM,Packet Loss,5
2025-03-20T02:51:30.847478,Router,Packet Loss,4
2025-03-21T01:26:30.847488,Router,Link Failure,2
2025-03-18T15:33:30.847498,RAN,Link Failure,4
2025-03-17T17:59:30.847508,Switch,Hardware Fault,4
2025-03-18T10:15:30.847517,Server,Hardware Fault,4
2025-03-15T08:09:30.847527,Server,High Latency,5
2025-03-18T16:14:30.847537,RAN,Hardware Fault,2
2025-03-20T11:56:30.847547,DWDM,Hardware Fault,5
2025-03-15T05:42:30.847557,DWDM,Packet Loss,2
2025-03-18T21:23:30.847566,Switch,Link Failure,5
2025-03-19T14:33:30.847576,Router,High Latency,1
2025-03-21T08:08:30.847586,Switch,Hardware Fault,3
2025-03-17T20:13:30.847597,Router,Link Failure,4
2025-03-18T20:32:30.847607,RAN,Hardware Fault,5
2025-03-19T19:23:30.847619,Router,Packet Loss,2
2025-03-21T04:11:30.847629,Router,High Latency,5
2025-03-14T23:03:30.847639,Server,Link Failure,5
2025-03-15T07:15:30.847649,Router,Link Failure,5
2025-03-16T20:37:30.847659,Switch,Link Failure,4
2025-03-16T19:39:30.847669,Server,Link Failure,4
2025-03-15T19:40:30.847679,RAN,High Latency,5
2025-03-16T13:10:30.847688,DWDM,Hardware Fault,1
2025-03-18T00:21:30.847698,Router,Link Failure,3
2025-03-20T09:13:30.847707,DWDM,Hardware Fault,4
2025-03-20T05:44:30.847717,Switch,Hardware Fault,4
2025-03-14T22:08:30.847727,Server,High Latency,5
2025-03-20T22:29:30.847737,Router,Link Failure,3
2025-03-19T17:01:30.847746,Router,High Latency,1
2025-03-14T21:18:30.847756,Switch,Packet Loss,3
2025-03-20T23:52:30.847767,Switch,Hardware Fault,4
2025-03-19T16:55:30.847776,Router,Packet Loss,4
2025-03-18T16:37:30.847786,Switch,Link Failure,1
2025-03-16T15:57:30.847795,Switch,Packet Loss,5
2025-03-19T08:04:30.847805,DWDM,Packet Loss,2
2025-03-19T20:59:30.847814,Server,High Latency,2
2025-03-14T14:24:30.847824,Switch,Packet Loss,2
2025-03-18T20:55:30.847834,RAN,Packet Loss,2
2025-03-20T20:56:30.847843,Switch,Link Failure,3
2025-03-17T16:49:30.847853,Router,Packet Loss,2
2025-03-15T00:27:30.847857,Server,Link Failure,5
2025-03-15T19:55:30.847862,RAN,Link Failure,2
2025-03-15T20:00:30.847868,Switch,Packet Loss,3
2025-03-14T18:02:30.847878,RAN,High Latency,4
2025-03-18T20:41:30.847884,Switch,High Latency,5
2025-03-19T20:47:30.847889,Router,Packet Loss,1
2025-03-15T22:58:30.847894,RAN,Link Failure,2
2025-03-15T05:34:30.847900,DWDM,Hardware Fault,1
2025-03-18T06:24:30.847905,Router,Link Failure,3
2025-03-16T16:43:30.847910,Server,Link Failure,5
2025-03-19T15:06:30.847915,Switch,High Latency,4
2025-03-16T23:49:30.847920,Switch,High Latency,5
2025-03-15T21:29:30.847925,Server,High Latency,5
2025-03-17T16:10:30.847929,Server,Hardware Fault,2
2025-03-15T06:22:30.847935,Switch,Packet Loss,2
2025-03-20T07:31:30.847939,Switch,Link Failure,3
2025-03-15T11:10:30.847944,DWDM,Packet Loss,5
2025-03-14T15:47:30.847949,RAN,High Latency,5
2025-03-15T13:53:30.847953,RAN,Packet Loss,5
2025-03-19T06:39:30.847960,Server,Packet Loss,4
2025-03-20T16:19:30.847965,RAN,Packet Loss,4
2025-03-19T01:21:30.847970,DWDM,Packet Loss,1
2025-03-16T22:15:30.847974,Switch,Hardware Fault,3
2025-03-15T09:34:30.847979,Switch,High Latency,5
2025-03-20T12:07:30.847984,Server,Packet Loss,5
2025-03-18T11:09:30.847989,Switch,Packet Loss,1
2025-03-15T14:29:30.847994,RAN,Link Failure,5
2025-03-17T23:10:30.847998,Switch,Link Failure,1
2025-03-15T12:08:30.848003,DWDM,Packet Loss,1
2025-03-15T14:11:30.848008,RAN,Link Failure,4
2025-03-17T20:34:30.848013,Server,High Latency,2
2025-03-16T20:49:30.848018,Switch,High Latency,2
2025-03-16T09:46:30.848022,Router,Link Failure,5
2025-03-21T04:21:30.848027,Router,High Latency,5
2025-03-14T20:19:30.848032,Router,Hardware Fault,5
2025-03-17T18:28:30.848037,Server,Hardware Fault,1
2025-03-17T11:04:30.848042,Router,High Latency,4
2025-03-21T05:55:30.848047,Switch,Link Failure,3
2025-03-17T08:20:30.848051,DWDM,Hardware Fault,1
2025-03-20T21:12:30.848058,Router,Link Failure,1
2025-03-20T16:10:30.848063,RAN,Link Failure,1
2025-03-20T00:04:30.848067,Server,Hardware Fault,5
2025-03-20T08:00:30.848072,Server,High Latency,3
2025-03-18T14:19:30.848077,Router,Link Failure,5
2025-03-17T09:41:30.848082,Server,Link Failure,4
2025-03-18T07:42:30.848087,RAN,Link Failure,4
2025-03-17T18:49:30.848092,Switch,Packet Loss,3
2025-03-16T09:04:30.848097,Switch,Hardware Fault,2
2025-03-20T10:16:30.848102,RAN,High Latency,4
2025-03-17T23:21:30.848107,Router,High Latency,4
2025-03-18T00:24:30.848111,DWDM,Link Failure,2
2025-03-18T22:27:30.848116,RAN,Packet Loss,1
2025-03-15T09:55:30.848121,Switch,Packet Loss,5
2025-03-20T06:11:30.848125,Router,Hardware Fault,2
2025-03-19T06:06:30.848130,RAN,High Latency,3
2025-03-16T06:57:30.848135,RAN,Hardware Fault,1
2025-03-16T18:33:30.848140,Server,High Latency,1
2025-03-15T11:27:30.848145,Server,Hardware Fault,4
2025-03-17T00:15:30.848150,Server,Packet Loss,3
2025-03-18T12:59:30.848155,DWDM,Packet Loss,2
2025-03-17T07:46:30.848160,RAN,Packet Loss,3
2025-03-19T03:01:30.848164,Server,Hardware Fault,4
2025-03-17T13:56:30.848169,RAN,Link Failure,2
2025-03-17T20:03:30.848174,RAN,Link Failure,2
2025-03-20T02:55:30.848179,DWDM,Hardware Fault,1
2025-03-16T19:44:30.848184,Server,High Latency,2
2025-03-17T19:19:30.848189,DWDM,Packet Loss,3
2025-03-16T23:13:30.848194,DWDM,High Latency,4
2025-03-18T21:06:30.848199,RAN,Hardware Fault,5
2025-03-20T18:53:30.848203,Switch,High Latency,4
2025-03-17T17:41:30.848208,Router,Link Failure,4
2025-03-15T08:39:30.848215,Switch,Hardware Fault,5
2025-03-18T10:52:30.848219,Server,Packet Loss,1
2025-03-21T06:02:30.848224,RAN,Link Failure,3
2025-03-20T06:06:30.848229,Server,Hardware Fault,3
2025-03-15T21:50:30.848234,DWDM,Hardware Fault,4
2025-03-16T06:10:30.848239,Switch,Packet Loss,1
2025-03-14T14:47:30.848244,DWDM,Packet Loss,3
2025-03-18T01:19:30.848249,RAN,Packet Loss,5
2025-03-17T15:15:30.848254,RAN,Link Failure,4
2025-03-21T07:19:30.848259,Switch,Link Failure,1
2025-03-20T08:43:30.848264,Server,Packet Loss,1
2025-03-21T04:44:30.848268,DWDM,Link Failure,4
2025-03-19T04:25:30.848274,RAN,Link Failure,4
2025-03-19T13:48:30.848280,Server,Packet Loss,4
2025-03-18T02:49:30.848285,Server,Link Failure,3
2025-03-14T21:41:30.848290,Router,Hardware Fault,5
2025-03-21T02:41:30.848295,RAN,Packet Loss,3
2025-03-20T20:02:30.848300,Server,Link Failure,3
2025-03-17T01:33:30.848305,Router,High Latency,3
2025-03-19T16:22:30.848309,DWDM,Packet Loss,1
2025-03-18T07:23:30.848315,RAN,Link Failure,1
2025-03-20T01:18:30.848319,Server,Hardware Fault,4
2025-03-18T09:35:30.848324,Router,Link Failure,4
2025-03-21T06:21:30.848329,Server,Hardware Fault,2
2025-03-19T11:52:30.848334,Switch,Packet Loss,2
2025-03-17T00:37:30.848339,Switch,Packet Loss,3
2025-03-20T08:25:30.848344,RAN,Packet Loss,1
2025-03-15T00:00:30.848349,DWDM,Hardware Fault,3
2025-03-15T13:21:30.848354,Switch,High Latency,4
2025-03-20T22:58:30.848358,Router,High Latency,3
2025-03-15T07:32:30.848363,DWDM,Hardware Fault,2
2025-03-17T01:04:30.848368,Router,Packet Loss,2
2025-03-14T14:17:30.848374,Router,High Latency,5
2025-03-19T11:57:30.848379,DWDM,Link Failure,3
2025-03-15T16:20:30.848384,RAN,Hardware Fault,5
2025-03-19T02:34:30.848389,RAN,Packet Loss,5
2025-03-19T13:18:30.848394,DWDM,Link Failure,4
2025-03-19T12:05:30.848399,DWDM,Packet Loss,4
2025-03-20T10:06:30.848404,Switch,High Latency,3
2025-03-18T19:03:30.848409,RAN,High Latency,1
2025-03-18T23:52:30.848414,Router,High Latency,2
2025-03-17T17:15:30.848419,Switch,Link Failure,3
2025-03-17T11:58:30.848423,Router,Packet Loss,1
2025-03-18T06:04:30.848428,RAN,Hardware Fault,2
2025-03-15T05:15:30.848433,DWDM,Link Failure,1
2025-03-18T19:13:30.848438,Server,High Latency,2
2025-03-17T17:27:30.848443,Server,Hardware Fault,4
2025-03-16T20:06:30.848448,Switch,Link Failure,5
2025-03-19T09:11:30.848461,Server,Link Failure,4
2025-03-18T12:08:30.848466,RAN,Packet Loss,2
2025-03-18T14:08:30.848471,Router,Link Failure,2
2025-03-20T23:50:30.848476,Server,Hardware Fault,1
2025-03-14T20:49:30.848481,Router,High Latency,1
2025-03-18T13:14:30.848486,Switch,Hardware Fault,4
2025-03-15T04:22:30.848491,Server,Hardware Fault,3
2025-03-18T13:48:30.848496,RAN,Hardware Fault,1
2025-03-16T01:35:30.848500,Server,High Latency,5
2025-03-20T06:06:30.848505,RAN,Link Failure,1
2025-03-16T05:36:30.848510,Router,Packet Loss,4
2025-03-20T18:20:30.848516,DWDM,Link Failure,1
2025-03-18T00:54:30.848520,Switch,High Latency,1
2025-03-17T19:48:30.848525,RAN,Packet Loss,2
2025-03-17T05:43:30.848530,Switch,Hardware Fault,2
2025-03-16T20:53:30.848535,Router,Link Failure,5
2025-03-19T04:34:30.848545,Switch,Hardware Fault,3
2025-03-20T11:30:30.848550,Server,High Latency,1
2025-03-19T17:51:30.848555,Switch,Packet Loss,5
2025-03-15T07:46:30.848560,DWDM,Link Failure,5
2025-03-18T23:31:30.848565,Router,Hardware Fault,4
2025-03-19T04:03:30.848570,DWDM,High Latency,3
2025-03-18T03:29:30.848575,Router,Packet Loss,4
2025-03-15T02:45:30.848580,Server,Link Failure,2
2025-03-15T11:38:30.848585,Server,Hardware Fault,4
2025-03-15T11:04:30.848589,DWDM,Hardware Fault,5
2025-03-19T13:58:30.848594,Router,Hardware Fault,3
2025-03-18T05:05:30.848599,RAN,High Latency,2
2025-03-15T04:03:30.848616,Router,Hardware Fault,2
2025-03-18T01:45:30.848621,Switch,Packet Loss,3
2025-03-17T16:08:30.848626,Router,Packet Loss,5
2025-03-19T03:42:30.848631,Server,Link Failure,3
2025-03-18T08:03:30.848635,Server,Hardware Fault,3
2025-03-17T14:41:30.848640,RAN,Packet Loss,5
2025-03-19T22:27:30.848645,RAN,High Latency,4
2025-03-18T18:27:30.848650,Switch,Hardware Fault,5
2025-03-17T20:44:30.848655,Switch,Packet Loss,3
2025-03-16T16:01:30.848660,RAN,Hardware Fault,3
2025-03-20T04:36:30.848665,Router,Hardware Fault,1
2025-03-20T18:33:30.848670,Router,High Latency,4
2025-03-18T22:15:30.848674,DWDM,Packet Loss,3
2025-03-14T15:32:30.848679,Server,High Latency,3
2025-03-18T07:50:30.848684,Router,Link Failure,4
2025-03-17T21:26:30.848689,RAN,Packet Loss,1
2025-03-18T05:18:30.848694,DWDM,Packet Loss,4
2025-03-19T06:00:30.848698,DWDM,Hardware Fault,5
2025-03-16T04:05:30.848704,DWDM,Packet Loss,3
2025-03-20T11:54:30.848708,Router,High Latency,2
2025-03-15T04:55:30.848715,Server,Hardware Fault,4
2025-03-16T13:48:30.848720,Router,Link Failure,4
2025-03-17T20:05:30.848726,DWDM,Link Failure,2
2025-03-19T03:02:30.848731,RAN,Link Failure,5
2025-03-17T04:08:30.848736,Router,Link Failure,2
2025-03-19T12:16:30.848740,Switch,Packet Loss,1
2025-03-15T18:39:30.848746,RAN,Packet Loss,2
2025-03-20T20:20:30.848751,RAN,High Latency,1
2025-03-21T10:27:30.848756,Router,Hardware Fault,1
2025-03-18T04:46:30.848761,RAN,Hardware Fault,1
2025-03-14T14:44:30.848765,Router,Link Failure,3
2025-03-17T11:37:30.848770,RAN,Packet Loss,1
2025-03-18T17:56:30.848775,DWDM,High Latency,2
2025-03-15T12:07:30.848780,Router,Hardware Fault,1
2025-03-20T07:05:30.848784,Switch,Packet Loss,4
2025-03-18T13:45:30.848790,Switch,Packet Loss,5
2025-03-21T01:14:30.848795,RAN,Packet Loss,5
2025-03-17T06:18:30.848800,Server,Packet Loss,4
2025-03-15T01:01:30.848805,Router,Packet Loss,2
2025-03-17T10:59:30.848810,RAN,Packet Loss,3
2025-03-21T09:49:30.848814,Router,Hardware Fault,3
2025-03-20T00:35:30.848819,Switch,High Latency,5
2025-03-15T19:20:30.848824,DWDM,Hardware Fault,2
2025-03-20T13:29:30.848829,DWDM,Link Failure,3
2025-03-19T05:06:30.848834,Server,Link Failure,1
2025-03-15T03:35:30.848839,Switch,Packet Loss,5
2025-03-17T00:36:30.848843,RAN,High Latency,5
2025-03-16T21:34:30.848848,RAN,Hardware Fault,3
2025-03-20T14:49:30.848853,Router,Link Failure,4
2025-03-18T16:02:30.848858,Server,Link Failure,5
2025-03-20T14:17:30.848864,Router,Hardware Fault,4
2025-03-19T02:36:30.848869,DWDM,Hardware Fault,5
2025-03-16T15:47:30.848877,Switch,Hardware Fault,3
2025-03-15T01:06:30.848883,Router,Packet Loss,4
2025-03-18T19:16:30.848888,DWDM,Link Failure,5
2025-03-17T22:44:30.848892,DWDM,Packet Loss,2
2025-03-16T13:39:30.848897,RAN,Hardware Fault,1
2025-03-14T21:15:30.848902,Server,Packet Loss,3
2025-03-20T20:47:30.848907,DWDM,Link Failure,1
2025-03-15T22:39:30.848912,Switch,Packet Loss,4
2025-03-20T23:55:30.848917,Router,Hardware Fault,1
2025-03-20T15:18:30.848921,Switch,Link Failure,2
2025-03-18T08:12:30.848926,Server,Packet Loss,5
2025-03-17T05:51:30.848931,Switch,High Latency,5
2025-03-18T10:19:30.848938,DWDM,High Latency,4
2025-03-16T04:58:30.848942,Switch,High Latency,2
2025-03-14T23:56:30.848947,Router,High Latency,4
2025-03-16T16:02:30.848952,Router,Link Failure,4
2025-03-17T21:20:30.848957,Router,Packet Loss,4
2025-03-17T03:20:30.848962,Server,Hardware Fault,3
2025-03-14T23:22:30.848967,Router,Packet Loss,1
2025-03-17T01:09:30.848972,Switch,Hardware Fault,4
2025-03-16T21:44:30.848977,Switch,Link Failure,2
2025-03-21T02:02:30.848982,Switch,High Latency,2
2025-03-17T20:20:30.848987,DWDM,Hardware Fault,4
2025-03-19T05:42:30.848992,RAN,Packet Loss,5
2025-03-19T23:25:30.848997,RAN,Link Failure,4
2025-03-20T08:20:30.849002,RAN,Link Failure,3
2025-03-20T22:37:30.849007,Server,Packet Loss,3
2025-03-16T19:13:30.849011,Router,Packet Loss,4
2025-03-18T14:10:30.849016,DWDM,High Latency,3
2025-03-16T21:17:30.849021,RAN,Link Failure,5
2025-03-16T09:52:30.849026,DWDM,Packet Loss,2
2025-03-20T13:12:30.849031,RAN,Hardware Fault,2
2025-03-18T04:00:30.849037,DWDM,High Latency,3
2025-03-21T07:23:30.849042,Server,Link Failure,1
2025-03-20T23:23:30.849047,Router,Packet Loss,2
2025-03-20T05:17:30.849052,DWDM,Link Failure,5
2025-03-16T10:01:30.849057,RAN,Link Failure,2
2025-03-17T17:30:30.849062,Switch,Link Failure,3
2025-03-16T15:37:30.849067,DWDM,Hardware Fault,3
2025-03-21T08:44:30.849072,Router,Hardware Fault,4
2025-03-15T19:13:30.849077,Switch,Link Failure,1
2025-03-15T17:20:30.849082,DWDM,High Latency,2
2025-03-18T06:27:30.849087,Router,Hardware Fault,3
2025-03-21T06:16:30.849092,Server,Link Failure,2
2025-03-18T23:39:30.849097,Switch,Hardware Fault,1
2025-03-18T11:33:30.849102,Server,Hardware Fault,4
2025-03-19T13:21:30.849106,DWDM,Packet Loss,4
2025-03-19T02:09:30.849111,DWDM,Packet Loss,5
2025-03-20T00:35:30.849116,Router,High Latency,5
2025-03-18T05:58:30.849121,Server,Packet Loss,2
2025-03-21T02:59:30.849126,Server,Link Failure,2
2025-03-20T07:17:30.849131,Router,High Latency,2
2025-03-17T16:33:30.849136,DWDM,High Latency,4
2025-03-19T18:40:30.849140,Router,Link Failure,5
2025-03-15T06:39:30.849145,RAN,Hardware Fault,2
2025-03-14T18:49:30.849150,Switch,Hardware Fault,2
2025-03-15T11:07:30.849155,Server,Link Failure,1
2025-03-16T00:47:30.849160,Router,Packet Loss,3
2025-03-19T23:30:30.849165,Switch,Hardware Fault,5
2025-03-16T16:22:30.849170,DWDM,Packet Loss,3
2025-03-16T03:50:30.849175,Switch,Hardware Fault,5
2025-03-19T22:03:30.849179,Router,Link Failure,5
2025-03-17T12:52:30.849184,DWDM,Link Failure,4
2025-03-16T04:58:30.849189,Router,High Latency,2
2025-03-17T20:05:30.849196,Server,Packet Loss,4
2025-03-18T21:51:30.849201,RAN,Packet Loss,3
2025-03-20T06:58:30.849206,DWDM,High Latency,2
2025-03-17T12:35:30.849211,DWDM,Packet Loss,2
2025-03-16T06:23:30.849216,RAN,High Latency,5
2025-03-17T20:56:30.849221,Server,Packet Loss,2
2025-03-20T17:59:30.849225,RAN,Link Failure,3
2025-03-14T21:59:30.849230,RAN,Link Failure,4
2025-03-14T19:48:30.849235,RAN,Hardware Fault,5
2025-03-17T22:09:30.849240,DWDM,Packet Loss,3
2025-03-19T15:03:30.849244,DWDM,High Latency,3
2025-03-17T00:46:30.849249,Server,Link Failure,5
2025-03-19T11:55:30.849254,RAN,Packet Loss,1
2025-03-18T10:01:30.849259,RAN,Packet Loss,1
2025-03-15T09:36:30.849265,Router,High Latency,5
2025-03-20T11:29:30.849270,Router,Link Failure,1
2025-03-17T23:57:30.849274,Router,Link Failure,5
2025-03-15T06:49:30.849279,Server,Link Failure,1
2025-03-18T23:20:30.849284,DWDM,Link Failure,4
2025-03-20T17:11:30.849289,Server,High Latency,3
2025-03-15T11:17:30.849294,Switch,High Latency,2
2025-03-21T08:00:30.849299,Server,Packet Loss,4
2025-03-20T22:35:30.849304,Router,High Latency,4
2025-03-16T07:02:30.849309,RAN,High Latency,1
2025-03-21T09:49:30.849314,Router,Packet Loss,1
2025-03-16T05:54:30.849319,Router,Hardware Fault,1
2025-03-15T13:43:30.849324,Router,Packet Loss,4
2025-03-17T04:12:30.849328,DWDM,High Latency,3
2025-03-18T09:06:30.849333,RAN,Hardware Fault,3
2025-03-14T14:11:30.849338,Switch,High Latency,4
2025-03-16T03:23:30.849343,Router,Hardware Fault,1
2025-03-20T03:08:30.849348,Server,Hardware Fault,5
2025-03-16T08:09:30.849354,Server,Packet Loss,5
2025-03-16T13:08:30.849359,DWDM,High Latency,4
2025-03-15T10:20:30.849364,Router,Link Failure,1
2025-03-18T07:36:30.849369,Switch,Hardware Fault,4
2025-03-18T02:54:30.849374,Router,Packet Loss,4
2025-03-15T18:16:30.849379,Switch,High Latency,2
2025-03-15T20:16:30.849383,Router,Hardware Fault,2
2025-03-21T08:20:30.849388,Router,Packet Loss,5
2025-03-20T08:02:30.849393,Switch,Link Failure,4
2025-03-19T09:08:30.849398,Server,High Latency,3
2025-03-15T17:27:30.849403,RAN,Link Failure,1
2025-03-16T10:42:30.849408,RAN,Hardware Fault,3
2025-03-17T04:45:30.849416,Server,Hardware Fault,1
2025-03-15T06:39:30.849421,Router,Hardware Fault,5
2025-03-16T07:46:30.849426,DWDM,High Latency,2
2025-03-20T04:27:30.849431,RAN,High Latency,3
2025-03-19T09:14:30.849436,Server,Link Failure,2
2025-03-20T04:26:30.849441,Server,Packet Loss,3
2025-03-21T05:31:30.849446,Server,Packet Loss,2
2025-03-19T20:12:30.849451,Router,Hardware Fault,4
2025-03-16T01:41:30.849455,Router,Packet Loss,4
2025-03-21T05:37:30.849460,DWDM,High Latency,5
2025-03-21T04:32:30.849465,Server,Hardware Fault,2
2025-03-16T08:34:30.849470,Server,Hardware Fault,2
2025-03-17T17:02:30.849475,RAN,High Latency,4
2025-03-16T06:35:30.849480,RAN,Packet Loss,1
2025-03-16T12:41:30.849485,Router,Packet Loss,2
2025-03-16T19:13:30.849490,Router,Link Failure,2
2025-03-16T22:36:30.849495,RAN,Packet Loss,5
2025-03-18T09:08:30.849499,Server,Link Failure,3
2025-03-15T17:25:30.849504,Router,Packet Loss,3
2025-03-19T05:58:30.849509,Router,Hardware Fault,3
2025-03-15T08:25:30.849515,RAN,Hardware Fault,2
2025-03-16T20:25:30.849520,DWDM,Link Failure,3
2025-03-16T18:45:30.849525,Router,High Latency,4
2025-03-16T03:00:30.849530,RAN,Link Failure,5
2025-03-15T22:16:30.849535,Router,High Latency,1
2025-03-15T20:02:30.849540,Router,High Latency,1
2025-03-21T07:03:30.849545,Switch,Packet Loss,5
2025-03-18T18:01:30.849549,DWDM,Link Failure,2
2025-03-14T22:41:30.849554,DWDM,Packet Loss,4
2025-03-20T22:44:30.849563,Switch,Hardware Fault,2
2025-03-17T08:16:30.849568,RAN,High Latency,5
2025-03-15T22:53:30.849573,Switch,Packet Loss,1
2025-03-18T20:50:30.849578,DWDM,High Latency,3
2025-03-20T20:02:30.849583,Router,Hardware Fault,4
2025-03-16T11:01:30.849587,Server,High Latency,5
2025-03-15T14:31:30.849592,RAN,Hardware Fault,1
2025-03-20T21:10:30.849597,DWDM,Hardware Fault,2
2025-03-20T19:13:30.849602,DWDM,Hardware Fault,3
2025-03-20T19:56:30.849607,RAN,Hardware Fault,2
2025-03-17T20:15:30.849612,RAN,Hardware Fault,1
2025-03-18T09:33:30.849617,Server,Link Failure,1
2025-03-14T23:45:30.849621,DWDM,Link Failure,2
2025-03-15T09:59:30.849626,DWDM,Hardware Fault,4
2025-03-19T02:18:30.849631,Switch,High Latency,5
2025-03-20T15:07:30.849636,DWDM,Hardware Fault,2
2025-03-17T08:55:30.849642,Server,High Latency,4
2025-03-19T20:57:30.849647,DWDM,High Latency,4
2025-03-20T06:06:30.849651,DWDM,High Latency,2
2025-03-17T12:22:30.849656,RAN,High Latency,3
2025-03-15T06:40:30.849661,Switch,High Latency,4
2025-03-18T05:48:30.849666,Server,High Latency,1
2025-03-14T20:03:30.849671,Server,Packet Loss,1
2025-03-16T05:06:30.849680,Switch,Link Failure,3
2025-03-20T04:41:30.849685,Switch,Packet Loss,3
2025-03-20T17:24:30.849690,Switch,Link Failure,4
2025-03-14T17:14:30.849695,Server,High Latency,5
2025-03-21T06:21:30.849700,Switch,Hardware Fault,4
2025-03-20T00:53:30.849705,Server,Link Failure,3
2025-03-19T18:05:30.849710,DWDM,Link Failure,3
2025-03-21T05:19:30.849715,Server,High Latency,4
2025-03-20T18:23:30.849720,DWDM,Link Failure,5
2025-03-17T10:19:30.849725,Switch,Packet Loss,3
2025-03-14T19:18:30.849729,Switch,Link Failure,3
2025-03-20T19:04:30.849734,RAN,Hardware Fault,4
2025-03-21T09:25:30.849740,Switch,Link Failure,2
2025-03-17T17:03:30.849744,Router,Packet Loss,5
2025-03-14T16:59:30.849749,Router,Link Failure,3
2025-03-18T05:53:30.849754,Router,High Latency,1
2025-03-16T14:15:30.849759,Router,Hardware Fault,1
2025-03-18T03:09:30.849764,RAN,Packet Loss,3
2025-03-14T19:06:30.849769,RAN,Link Failure,2
2025-03-21T09:01:30.849774,RAN,High Latency,3
2025-03-16T09:44:30.849779,DWDM,Packet Loss,5
2025-03-20T02:15:30.849784,Switch,High Latency,5
2025-03-21T06:45:30.849789,Router,Link Failure,2
2025-03-17T15:25:30.849794,Switch,Packet Loss,4
2025-03-20T06:06:30.849799,Switch,Link Failure,5
